$ date -R
Fri, 22 Jan 2016 09:40:38 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9fa686068a32 Merge tag 'dmaengine-fix-4.5-rc1' of git://git.infradead.org/users/vkoul/slave-dma
Merging origin/master (404a47410c26 Merge branch 'uaccess' (batched user access infrastructure))
$ git merge origin/master
Updating 9fa686068a32..404a47410c26
Fast-forward
 CREDITS                                            |   10 +
 .../devicetree/bindings/pci/brcm,iproc-pcie.txt    |   40 +-
 .../devicetree/bindings/pci/hisilicon-pcie.txt     |    8 +-
 .../devicetree/bindings/pci/pci-rcar-gen2.txt      |   17 +-
 .../devicetree/bindings/pci/qcom,pcie.txt          |  233 ++
 Documentation/devicetree/bindings/pci/rcar-pci.txt |   14 +-
 .../devicetree/bindings/pwm/lpc32xx-pwm.txt        |    9 +-
 .../devicetree/bindings/pwm/pwm-omap-dmtimer.txt   |   18 +
 .../devicetree/bindings/regulator/tps65217.txt     |   10 +
 .../bindings/reset/hisilicon,hi6220-reset.txt      |   34 +
 .../devicetree/bindings/serial/mtk-uart.txt        |   14 +-
 .../bindings/soc/bcm/raspberrypi,bcm2835-power.txt |   47 +
 Documentation/devicetree/bindings/soc/dove/pmu.txt |   56 +
 .../devicetree/bindings/soc/mediatek/scpsys.txt    |   12 +
 .../devicetree/bindings/soc/qcom/qcom,smp2p.txt    |  104 +
 .../devicetree/bindings/soc/qcom/qcom,smsm.txt     |  104 +
 .../devicetree/bindings/soc/ti/wkup_m3_ipc.txt     |   57 +
 Documentation/devicetree/bindings/spi/ti_qspi.txt  |   22 +-
 .../bindings/timer/mediatek,mtk-timer.txt          |    1 +
 .../devicetree/bindings/vendor-prefixes.txt        |    3 +
 .../watchdog/{meson6-wdt.txt => meson-wdt.txt}     |    2 +-
 .../devicetree/bindings/watchdog/mtk-wdt.txt       |    6 +-
 .../devicetree/bindings/watchdog/sp805-wdt.txt     |   31 +
 .../features/io/dma_map_attrs/arch-support.txt     |   40 -
 Documentation/filesystems/vfat.txt                 |   10 +
 Documentation/kernel-parameters.txt                |    1 +
 Documentation/sysctl/kernel.txt                    |   15 +-
 Documentation/ubsan.txt                            |   84 +
 MAINTAINERS                                        |  111 +-
 Makefile                                           |    3 +-
 arch/Kconfig                                       |    6 +-
 arch/alpha/Kconfig                                 |    1 -
 arch/alpha/include/asm/dma-mapping.h               |    2 -
 arch/alpha/include/uapi/asm/mman.h                 |    1 -
 arch/arc/include/asm/dma-mapping.h                 |  187 +-
 arch/arc/mm/dma.c                                  |  152 +-
 arch/arm/Kconfig                                   |  113 +-
 arch/arm/Kconfig.debug                             |  401 ++--
 arch/arm/Makefile                                  |    6 +-
 arch/arm/boot/dts/Makefile                         |   63 +-
 arch/arm/boot/dts/am335x-baltos-ir5221.dts         |  186 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |  118 +-
 arch/arm/boot/dts/am335x-boneblack.dts             |   44 +-
 arch/arm/boot/dts/am335x-bonegreen.dts             |    4 +-
 arch/arm/boot/dts/am335x-chiliboard.dts            |   20 +-
 arch/arm/boot/dts/am335x-chilisom.dtsi             |   94 +-
 arch/arm/boot/dts/am335x-cm-t335.dts               |  396 ++++
 arch/arm/boot/dts/am335x-evm.dts                   |  233 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |  280 +--
 arch/arm/boot/dts/am335x-lxm.dts                   |  120 +-
 arch/arm/boot/dts/am335x-nano.dts                  |  154 +-
 arch/arm/boot/dts/am335x-pepper.dts                |  231 +-
 arch/arm/boot/dts/am335x-phycore-som.dtsi          |   60 +-
 arch/arm/boot/dts/am335x-sbc-t335.dts              |  219 ++
 arch/arm/boot/dts/am335x-shc.dts                   |  577 +++++
 arch/arm/boot/dts/am335x-sl50.dts                  |   13 +-
 arch/arm/boot/dts/am335x-wega.dtsi                 |   58 +-
 arch/arm/boot/dts/am33xx.dtsi                      |   96 +-
 arch/arm/boot/dts/am3517-craneboard.dts            |    2 +-
 arch/arm/boot/dts/am4372.dtsi                      |   87 +-
 arch/arm/boot/dts/am437x-cm-t43.dts                |  422 ++++
 arch/arm/boot/dts/am437x-gp-evm.dts                |  389 ++--
 arch/arm/boot/dts/am437x-idk-evm.dts               |  128 +-
 arch/arm/boot/dts/am437x-sbc-t43.dts               |  180 ++
 arch/arm/boot/dts/am437x-sk-evm.dts                |  298 +--
 arch/arm/boot/dts/am43x-epos-evm.dts               |  246 +-
 arch/arm/boot/dts/am57xx-beagle-x15.dts            |  198 +-
 arch/arm/boot/dts/am57xx-cl-som-am57x.dts          |  617 +++++
 arch/arm/boot/dts/am57xx-sbc-am57x.dts             |  179 ++
 arch/arm/boot/dts/arm-realview-pb11mp.dts          |  681 ++++++
 arch/arm/boot/dts/armada-370-netgear-rn102.dts     |    2 +-
 arch/arm/boot/dts/armada-370-netgear-rn104.dts     |    2 +-
 arch/arm/boot/dts/armada-388-clearfog.dts          |  456 ++++
 arch/arm/boot/dts/armada-388-gp.dts                |   10 -
 .../arm/boot/dts/armada-38x-solidrun-microsom.dtsi |  115 +
 arch/arm/boot/dts/armada-xp-lenovo-ix4-300d.dts    |   72 +-
 arch/arm/boot/dts/armada-xp-netgear-rn2120.dts     |    2 +-
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |   21 +
 arch/arm/boot/dts/at91-sama5d4_ma5d4.dtsi          |  127 ++
 arch/arm/boot/dts/at91-sama5d4_ma5d4evk.dts        |  170 ++
 arch/arm/boot/dts/at91-vinco.dts                   |  256 +++
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |  101 +-
 arch/arm/boot/dts/bcm-nsp.dtsi                     |  232 +-
 arch/arm/boot/dts/bcm11351.dtsi                    |    2 +-
 arch/arm/boot/dts/bcm21664.dtsi                    |    2 +-
 arch/arm/boot/dts/bcm2835-rpi-a-plus.dts           |    1 +
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts           |    1 +
 arch/arm/boot/dts/bcm2835-rpi-b-rev2.dts           |    1 +
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |    1 +
 arch/arm/boot/dts/bcm2835-rpi.dtsi                 |    2 -
 arch/arm/boot/dts/bcm2835.dtsi                     |  194 +-
 arch/arm/boot/dts/bcm2836-rpi-2-b.dts              |   35 +
 arch/arm/boot/dts/bcm2836.dtsi                     |   78 +
 arch/arm/boot/dts/bcm283x.dtsi                     |  212 ++
 arch/arm/boot/dts/bcm4708.dtsi                     |    2 +
 arch/arm/boot/dts/bcm4709-netgear-r8000.dts        |   30 +
 arch/arm/boot/dts/bcm5301x.dtsi                    |   92 +-
 arch/arm/boot/dts/bcm63138.dtsi                    |   36 +-
 arch/arm/boot/dts/bcm94708.dts                     |   56 +
 arch/arm/boot/dts/bcm94709.dts                     |   56 +
 arch/arm/boot/dts/bcm953012k.dts                   |   63 +
 arch/arm/boot/dts/bcm958625k.dts                   |   59 +
 arch/arm/boot/dts/berlin2.dtsi                     |   23 +
 arch/arm/boot/dts/berlin2cd.dtsi                   |   23 +
 arch/arm/boot/dts/berlin2q-marvell-dmp.dts         |   38 +-
 arch/arm/boot/dts/berlin2q.dtsi                    |   34 +-
 arch/arm/boot/dts/compulab-sb-som.dtsi             |   49 +
 arch/arm/boot/dts/da850-enbw-cmc.dts               |    8 +
 arch/arm/boot/dts/da850-evm.dts                    |    8 +
 arch/arm/boot/dts/da850.dtsi                       |   58 +-
 arch/arm/boot/dts/dm8148-evm.dts                   |   55 +
 arch/arm/boot/dts/dm8148-t410.dts                  |   70 +
 arch/arm/boot/dts/dm814x-clocks.dtsi               |  109 +-
 arch/arm/boot/dts/dm814x.dtsi                      |  259 ++-
 arch/arm/boot/dts/dm816x.dtsi                      |   14 +-
 arch/arm/boot/dts/dove-cubox.dts                   |    8 +
 arch/arm/boot/dts/dove.dtsi                        |   22 +
 arch/arm/boot/dts/dra62x-clocks.dtsi               |   23 +
 arch/arm/boot/dts/dra62x-j5eco-evm.dts             |   80 +
 arch/arm/boot/dts/dra62x.dtsi                      |   23 +
 arch/arm/boot/dts/dra7-evm.dts                     |  255 +--
 arch/arm/boot/dts/dra7.dtsi                        |    7 +-
 arch/arm/boot/dts/dra72-evm.dts                    |  204 +-
 arch/arm/boot/dts/ea3250.dts                       |   41 +-
 arch/arm/boot/dts/emev2.dtsi                       |    2 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |   14 +
 arch/arm/boot/dts/exynos4.dtsi                     |   32 +-
 arch/arm/boot/dts/exynos4210-origen.dts            |    4 -
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |    4 -
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |    8 +
 arch/arm/boot/dts/exynos4210.dtsi                  |   14 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |    4 -
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |    1 -
 arch/arm/boot/dts/exynos4412-origen.dts            |    4 -
 arch/arm/boot/dts/exynos4412-smdk4412.dts          |    4 -
 arch/arm/boot/dts/exynos4412-trats2.dts            |    4 +
 arch/arm/boot/dts/exynos4x12.dtsi                  |    5 +-
 arch/arm/boot/dts/exynos5.dtsi                     |   14 +
 arch/arm/boot/dts/exynos5250-snow-common.dtsi      |    6 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |    9 +
 arch/arm/boot/dts/exynos5410.dtsi                  |   14 +
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |    5 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |   19 +
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |    5 -
 arch/arm/boot/dts/exynos5422-odroidxu3-lite.dts    |    2 +-
 arch/arm/boot/dts/exynos5422-odroidxu3.dts         |    2 +-
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |    5 +-
 arch/arm/boot/dts/imx25-pinfunc.h                  |    3 +
 arch/arm/boot/dts/imx25.dtsi                       |    4 +
 arch/arm/boot/dts/imx28-cfa10057.dts               |    4 +-
 arch/arm/boot/dts/imx28.dtsi                       |   11 +
 arch/arm/boot/dts/imx51-ts4800.dts                 |  302 +++
 arch/arm/boot/dts/imx6dl.dtsi                      |    7 +-
 arch/arm/boot/dts/imx6q-novena.dts                 |  785 +++++++
 arch/arm/boot/dts/imx6q.dtsi                       |   52 +-
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |   36 +
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |   48 +
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |   33 +-
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |   47 +-
 arch/arm/boot/dts/imx6qdl-gw551x.dtsi              |   24 +
 arch/arm/boot/dts/imx6qdl-gw552x.dtsi              |   24 +
 arch/arm/boot/dts/imx6qdl.dtsi                     |   61 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |   11 +-
 arch/arm/boot/dts/imx6sx.dtsi                      |   19 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |   18 +
 arch/arm/boot/dts/imx7d-cl-som-imx7.dts            |  286 +++
 arch/arm/boot/dts/imx7d-sbc-imx7.dts               |   42 +
 arch/arm/boot/dts/imx7d-sdb.dts                    |   10 +
 arch/arm/boot/dts/imx7d.dtsi                       |   22 +-
 arch/arm/boot/dts/kirkwood-nsa325.dts              |  238 ++
 arch/arm/boot/dts/kirkwood-pogoplug-series-4.dts   |  178 ++
 arch/arm/boot/dts/logicpd-torpedo-37xx-devkit.dts  |  155 +-
 arch/arm/boot/dts/logicpd-torpedo-som.dtsi         |   44 +
 arch/arm/boot/dts/lpc18xx.dtsi                     |   11 +
 arch/arm/boot/dts/lpc32xx.dtsi                     |  142 +-
 arch/arm/boot/dts/lpc4337-ciaa.dts                 |   34 +
 arch/arm/boot/dts/lpc4357-ea4357-devkit.dts        |    5 +
 arch/arm/boot/dts/lpc4357.dtsi                     |    4 +
 arch/arm/boot/dts/ls1021a-qds.dts                  |    4 +
 arch/arm/boot/dts/ls1021a-twr.dts                  |   13 +
 arch/arm/boot/dts/ls1021a.dtsi                     |   21 +
 arch/arm/boot/dts/meson8b-odroidc1.dts             |   11 +
 arch/arm/boot/dts/meson8b.dtsi                     |    6 +
 .../mach/param.h => boot/dts/mt2701-evb.dts}       |   29 +-
 arch/arm/boot/dts/mt2701.dtsi                      |  146 ++
 arch/arm/boot/dts/mt8135.dtsi                      |    2 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |   20 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |   66 +-
 arch/arm/boot/dts/omap3-cm-t3x.dtsi                |    2 +-
 arch/arm/boot/dts/omap3-devkit8000-common.dtsi     |    2 +-
 arch/arm/boot/dts/omap3-devkit8000-lcd-common.dtsi |    2 +-
 arch/arm/boot/dts/omap3-evm-37xx.dts               |   54 +-
 arch/arm/boot/dts/omap3-gta04.dtsi                 |    2 +-
 arch/arm/boot/dts/omap3-igep0020.dts               |   24 +-
 arch/arm/boot/dts/omap3-igep0030.dts               |   24 +-
 arch/arm/boot/dts/omap3-ldp.dts                    |   60 +-
 arch/arm/boot/dts/omap3-lilly-a83x.dtsi            |    2 +-
 arch/arm/boot/dts/omap3-n900.dts                   |  116 +-
 arch/arm/boot/dts/omap3-n950-n9.dtsi               |   12 +-
 arch/arm/boot/dts/omap3-overo-alto35-common.dtsi   |    2 +-
 .../boot/dts/omap3-overo-chestnut43-common.dtsi    |    4 +-
 arch/arm/boot/dts/omap3-overo-common-lcd35.dtsi    |    2 +-
 arch/arm/boot/dts/omap3-overo-common-lcd43.dtsi    |    2 +-
 arch/arm/boot/dts/omap3-overo-gallop43-common.dtsi |    4 +-
 arch/arm/boot/dts/omap3-overo-palo35-common.dtsi   |    4 +-
 arch/arm/boot/dts/omap3-overo-palo43-common.dtsi   |    4 +-
 arch/arm/boot/dts/omap3-pandora-common.dtsi        |   34 +-
 .../boot/dts/omap3-panel-sharp-ls037v7dw01.dtsi    |    2 +-
 arch/arm/boot/dts/omap3-zoom3.dts                  |   60 +-
 arch/arm/boot/dts/omap3.dtsi                       |    2 +
 arch/arm/boot/dts/omap4-duovero-parlor.dts         |    2 +-
 arch/arm/boot/dts/omap4-panda-a4.dts               |    6 +-
 arch/arm/boot/dts/omap4-panda-common.dtsi          |  164 +-
 arch/arm/boot/dts/omap4-panda-es.dts               |   10 +-
 arch/arm/boot/dts/omap4-sdp-es23plus.dts           |    6 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |  110 +-
 arch/arm/boot/dts/omap4-var-om44customboard.dtsi   |    2 +-
 arch/arm/boot/dts/omap4.dtsi                       |   10 +
 arch/arm/boot/dts/omap5-board-common.dtsi          |   94 +-
 arch/arm/boot/dts/omap5-cm-t54.dts                 |    4 +-
 arch/arm/boot/dts/omap5-uevm.dts                   |    4 +-
 arch/arm/boot/dts/omap5.dtsi                       |    2 +
 arch/arm/boot/dts/phy3250.dts                      |   41 +-
 arch/arm/boot/dts/qcom-apq8064-cm-qs600.dts        |   16 +-
 arch/arm/boot/dts/qcom-apq8064-ifc6410.dts         |   48 +-
 .../arm/boot/dts/qcom-apq8064-sony-xperia-yuga.dts |  436 ++++
 arch/arm/boot/dts/qcom-apq8064.dtsi                |  166 +-
 arch/arm/boot/dts/qcom-apq8074-dragonboard.dts     |    2 +
 arch/arm/boot/dts/qcom-apq8084-ifc6540.dts         |    3 +-
 arch/arm/boot/dts/qcom-apq8084-mtp.dts             |    1 +
 arch/arm/boot/dts/qcom-apq8084.dtsi                |  108 +
 arch/arm/boot/dts/qcom-msm8960.dtsi                |   23 +
 .../boot/dts/qcom-msm8974-sony-xperia-honami.dts   |  382 ++++
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   11 +
 arch/arm/boot/dts/qcom-pm8841.dtsi                 |   10 +-
 arch/arm/boot/dts/qcom-pm8941.dtsi                 |   21 +-
 arch/arm/boot/dts/qcom-pma8084.dtsi                |   12 +-
 arch/arm/boot/dts/r7s72100.dtsi                    |    2 +-
 arch/arm/boot/dts/r8a73a4-ape6evm.dts              |    4 +-
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts      |    2 +-
 arch/arm/boot/dts/r8a7740.dtsi                     |   15 +-
 arch/arm/boot/dts/r8a7778-bockw.dts                |   33 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |    9 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |   56 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |   32 +-
 arch/arm/boot/dts/r8a7791-henninger.dts            |  320 ---
 arch/arm/boot/dts/r8a7791-koelsch.dts              |   60 +-
 arch/arm/boot/dts/r8a7791-porter.dts               |   56 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |   65 +-
 arch/arm/boot/dts/r8a7793-gose.dts                 |   77 +-
 arch/arm/boot/dts/r8a7793.dtsi                     |  534 +++++
 arch/arm/boot/dts/r8a7794-alt.dts                  |  140 +-
 arch/arm/boot/dts/r8a7794-silk.dts                 |   76 +-
 arch/arm/boot/dts/r8a7794.dtsi                     |   68 +-
 arch/arm/boot/dts/rk3036-evb.dts                   |   64 +
 arch/arm/boot/dts/rk3036-kylin.dts                 |  300 +++
 arch/arm/boot/dts/rk3036.dtsi                      |  622 +++++
 arch/arm/boot/dts/rk3066a.dtsi                     |   19 +
 arch/arm/boot/dts/rk3188.dtsi                      |   15 +
 arch/arm/boot/dts/rk3228-evb.dts                   |   66 +
 arch/arm/boot/dts/rk3228.dtsi                      |  442 ++++
 arch/arm/boot/dts/rk3288-evb-act8846.dts           |   44 +-
 arch/arm/boot/dts/rk3288-evb-rk808.dts             |   27 -
 arch/arm/boot/dts/rk3288-evb.dtsi                  |   37 +-
 arch/arm/boot/dts/rk3288-r89.dts                   |   13 +
 arch/arm/boot/dts/rk3288-rock2-som.dtsi            |    1 +
 arch/arm/boot/dts/rk3288-rock2-square.dts          |   13 +
 arch/arm/boot/dts/rk3288-thermal.dtsi              |   14 +-
 arch/arm/boot/dts/rk3288-veyron-brain.dts          |  139 ++
 arch/arm/boot/dts/rk3288-veyron-mickey.dts         |  250 ++
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         |   12 +
 arch/arm/boot/dts/rk3288-veyron-speedy.dts         |    8 +
 arch/arm/boot/dts/rk3288-veyron.dtsi               |    5 +
 arch/arm/boot/dts/rk3288.dtsi                      |   30 +-
 arch/arm/boot/dts/rk3xxx.dtsi                      |    1 +
 arch/arm/boot/dts/sama5d2.dtsi                     |   31 +
 arch/arm/boot/dts/sama5d4.dtsi                     |   26 +-
 arch/arm/boot/dts/sh73a0-kzm9g.dts                 |    2 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |   86 +-
 arch/arm/boot/dts/socfpga.dtsi                     |    1 +
 arch/arm/boot/dts/socfpga_arria5_socdk.dts         |    1 +
 arch/arm/boot/dts/socfpga_cyclone5_de0_sockit.dts  |    1 +
 arch/arm/boot/dts/socfpga_cyclone5_mcv.dtsi        |   34 +
 arch/arm/boot/dts/socfpga_cyclone5_mcvevk.dts      |   94 +
 arch/arm/boot/dts/socfpga_cyclone5_socdk.dts       |    1 +
 arch/arm/boot/dts/socfpga_cyclone5_sockit.dts      |    1 +
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |   33 -
 arch/arm/boot/dts/ste-href-stuib.dtsi              |   23 +
 arch/arm/boot/dts/ste-href-tvk1281618.dtsi         |   52 +-
 arch/arm/boot/dts/ste-hrefv60plus.dtsi             |   18 -
 arch/arm/boot/dts/ste-nomadik-s8815.dts            |    2 +-
 arch/arm/boot/dts/ste-snowball.dts                 |    7 +-
 arch/arm/boot/dts/ste-u300.dts                     |   10 -
 arch/arm/boot/dts/sun4i-a10-gemei-g9.dts           |   54 +-
 arch/arm/boot/dts/sun4i-a10-inet1.dts              |   48 +
 arch/arm/boot/dts/sun4i-a10-inet9f-rev03.dts       |  164 ++
 arch/arm/boot/dts/sun4i-a10-mk802.dts              |    4 +
 arch/arm/boot/dts/sun4i-a10-pov-protab2-ips9.dts   |   61 +
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   45 +-
 arch/arm/boot/dts/sun5i-a10s-auxtek-t004.dts       |   14 +
 .../boot/dts/sun5i-a13-empire-electronix-d709.dts  |  241 ++
 arch/arm/boot/dts/sun5i-a13-utoo-p66.dts           |   30 +
 .../dts/sun6i-a31s-yones-toptech-bs1078-v2.dts     |   85 +-
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           |    4 +
 arch/arm/boot/dts/sun7i-a20-icnova-swac.dts        |  169 ++
 arch/arm/boot/dts/sun7i-a20-mk808c.dts             |    4 +
 arch/arm/boot/dts/sun7i-a20-olimex-som-evb.dts     |   77 +
 arch/arm/boot/dts/sun7i-a20-orangepi-mini.dts      |    4 +
 arch/arm/boot/dts/sun7i-a20-pcduino3-nano.dts      |    4 +
 arch/arm/boot/dts/sun7i-a20-pcduino3.dts           |    4 +
 arch/arm/boot/dts/sun7i-a20-wexler-tab7200.dts     |   57 +
 arch/arm/boot/dts/sun7i-a20-wits-pro-a20-dkt.dts   |   12 +
 arch/arm/boot/dts/sun7i-a20.dtsi                   |   41 +-
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |    2 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-plus.dts       |   77 +
 arch/arm/boot/dts/sun8i-h3.dtsi                    |  497 ++++
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |   30 +
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |   24 +-
 arch/arm/boot/dts/sun9i-a80.dtsi                   |  159 +-
 arch/arm/boot/dts/tango4-common.dtsi               |  130 ++
 arch/arm/boot/dts/tango4-smp8758.dtsi              |   31 +
 arch/arm/boot/dts/tango4-vantage-1172.dts          |   37 +
 arch/arm/boot/dts/tps65217.dtsi                    |   56 -
 arch/arm/boot/dts/twl4030_omap3.dtsi               |    2 +-
 arch/arm/boot/dts/twl6030_omap4.dtsi               |    4 +-
 arch/arm/boot/dts/uniphier-common32.dtsi           |  135 ++
 arch/arm/boot/dts/uniphier-ph1-ld4.dtsi            |  265 +--
 arch/arm/boot/dts/uniphier-ph1-ld6b.dtsi           |    2 +-
 arch/arm/boot/dts/uniphier-ph1-pro4.dtsi           |  288 +--
 arch/arm/boot/dts/uniphier-ph1-pro5.dtsi           |  274 +--
 arch/arm/boot/dts/uniphier-ph1-sld8.dtsi           |  266 +--
 arch/arm/boot/dts/uniphier-proxstream2.dtsi        |  269 +--
 arch/arm/boot/dts/versatile-ab.dts                 |   62 +-
 arch/arm/boot/dts/vf-colibri.dtsi                  |   26 +
 arch/arm/boot/dts/vf610m4-cosmic.dts               |   90 +
 arch/arm/boot/dts/vfxxx.dtsi                       |   24 +
 arch/arm/boot/dts/wm8505.dtsi                      |    4 +-
 arch/arm/boot/dts/zynq-7000.dtsi                   |    8 +-
 arch/arm/boot/dts/zynq-zc702.dts                   |    4 +-
 arch/arm/common/mcpm_platsmp.c                     |    2 +-
 arch/arm/common/scoop.c                            |    2 +-
 arch/arm/configs/bcm2835_defconfig                 |   29 +-
 arch/arm/configs/ep93xx_defconfig                  |    1 -
 arch/arm/configs/exynos_defconfig                  |   18 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    5 +-
 arch/arm/configs/lpc18xx_defconfig                 |    5 +
 arch/arm/configs/lpc32xx_defconfig                 |    1 -
 arch/arm/configs/multi_v5_defconfig                |   43 +-
 arch/arm/configs/multi_v7_defconfig                |  100 +-
 arch/arm/configs/mv78xx0_defconfig                 |    4 +-
 arch/arm/configs/mvebu_v5_defconfig                |   40 +-
 arch/arm/configs/netwinder_defconfig               |    1 +
 arch/arm/configs/orion5x_defconfig                 |    4 +-
 arch/arm/configs/pxa_defconfig                     |  783 +++++++
 arch/arm/configs/qcom_defconfig                    |   16 +-
 arch/arm/configs/realview-smp_defconfig            |   38 +-
 arch/arm/configs/realview_defconfig                |   34 +-
 arch/arm/configs/s3c6400_defconfig                 |    2 +
 arch/arm/configs/sama5_defconfig                   |    3 +
 arch/arm/configs/shmobile_defconfig                |   14 +-
 arch/arm/configs/socfpga_defconfig                 |    6 +-
 arch/arm/configs/sunxi_defconfig                   |   14 +-
 arch/arm/configs/versatile_defconfig               |   14 +-
 arch/arm/configs/zx_defconfig                      |    1 -
 arch/arm/include/asm/cputype.h                     |   22 +-
 arch/arm/include/asm/div64.h                       |  283 +--
 arch/arm/include/asm/dma-mapping.h                 |    7 -
 arch/arm/include/asm/psci.h                        |    2 +-
 .../mach/debug-macro.S => include/debug/dc21285.S} |    0
 arch/arm/kernel/devtree.c                          |    2 +-
 arch/arm/kernel/psci_smp.c                         |    2 +-
 arch/arm/kernel/xscale-cp0.c                       |    7 +
 arch/arm/mach-alpine/Kconfig                       |    3 +-
 arch/arm/mach-alpine/platsmp.c                     |    2 +-
 arch/arm/mach-at91/Kconfig                         |   15 +-
 arch/arm/mach-axxia/Kconfig                        |    3 +-
 arch/arm/mach-axxia/platsmp.c                      |    2 +-
 arch/arm/mach-bcm/Kconfig                          |   41 +-
 arch/arm/mach-bcm/Makefile                         |   11 +-
 arch/arm/mach-bcm/bcm63xx_smp.c                    |    2 +-
 arch/arm/mach-bcm/bcm_5301x.c                      |   35 -
 arch/arm/mach-bcm/board_bcm2835.c                  |    5 +
 arch/arm/mach-bcm/platsmp-brcmstb.c                |    2 +-
 arch/arm/mach-bcm/{kona_smp.c => platsmp.c}        |  146 +-
 arch/arm/mach-berlin/Kconfig                       |    3 +-
 arch/arm/mach-berlin/platsmp.c                     |    2 +-
 arch/arm/mach-cns3xxx/Kconfig                      |    3 +-
 arch/arm/mach-davinci/Kconfig                      |    3 +-
